a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12
22,tavor_reflex,weapon,3000,WEAPON_TAVOR,PERKS_AR_FULLAUTO,,31,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
23,fal_reflex,weapon,3000,WEAPON_FAL,PERKS_AR_SEMIAUTO,,38,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
24,aug_reflex_arctic,weapon,3000,WEAPON_AUG,PERKS_AR_FULLAUTO,,42,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
25,famas_arctic,weapon,3000,WEAPON_FAMAS,PERKS_AR_THREEROUND,,49,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
26,model1887,weapon,2000,WEAPON_MODEL1887,PERKS_SHOTGUN_LEVER,,0,,0 3,1,shotgun,
27,aa12,weapon,2000,WEAPON_AA12,PERKS_SHOTGUN_FULLAUTO,,5,eotech grip reflex,0 2,1,shotgun,
28,spas12,weapon,2000,WEAPON_SPAS12,PERKS_SHOTGUN_PUMP,,15,eotech grip reflex,0 2,1,shotgun,
29,ranger,weapon,2000,WEAPON_RANGER,PERKS_SHOTGUN_SEMIAUTO,,25,eotech grip reflex,0 2,1,shotgun,
30,striker,weapon,4000,WEAPON_STRIKER,PERKS_SHOTGUN_SEMIAUTO,,32,eotech grip reflex,0 2,1,shotgun,
31,cheytac,weapon,2000,WEAPON_CHEYTAC,PERKS_SNIPER_BOLT,,6,acog,0 3,1,sniper,
32,dragunov,weapon,2000,WEAPON_DRAGUNOV,PERKS_SNIPER_SEMIAUTO,,15,acog,0 3,1,sniper,
33,m21_scoped_cloth_silenced,weapon,2000,WEAPON_M21,PERKS_SNIPER_SEMIAUTO,,28,acog,0 3,1,sniper,
34,wa2000,weapon,2000,WEAPON_WA2000,PERKS_SNIPER_SEMIAUTO,,34,acog,0 3,1,sniper,
35,barrett,weapon,2000,WEAPON_BARRETT,PERKS_SNIPER_SEMIAUTO,,41,acog,0 3,1,sniper,
100,eotech,scope,1000,SO_SURVIVAL_ATTACHMENT_EOTECH,PERKS_DESC_EOTECH,,0,,,1,,
101,reflex,scope,750,SO_SURVIVAL_ATTACHMENT_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,6,,,1,,
102,grip,main,1250,SO_SURVIVAL_ATTACHMENT_GRIP,PERKS_VERTICAL_FOREGRIP_FOR,,18,,,1,,
103,gl,main,1500,SO_SURVIVAL_ATTACHMENT_GRENADE_LAUNCHER,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,,27,,,1,,
104,gp25,main,1500,SO_SURVIVAL_ATTACHMENT_GRENADE_LAUNCHER1,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,,27,,,1,,
105,m320,main,1500,SO_SURVIVAL_ATTACHMENT_GRENADE_LAUNCHER2,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,,27,,,1,,
106,acog,scope,1250,SO_SURVIVAL_ATTACHMENT_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,29,,,1,,
107,shotgun,main,1500,SO_SURVIVAL_ATTACHMENT_SHOTGUN,PERKS_DESC_SHOTGUN,,44,,,1,,
108,dragunovscope,scope,0,,,,0,,,1,,
109,msrscope,scope,0,,,,0,,,1,,
110,barrettscope,scope,0,,,,0,,,1,,
111,rsassscope,scope,0,,,,0,,,1,,
112,as50scope,scope,0,,,,0,,,1,,
113,l96a1scope,scope,0,,,,0,,,1,,
1000,fraggrenade,equipment,750,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL_DESC,,0,0,,4,,
1001,flash_grenade,equipment,1000,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL_DESC,,0,0,,4,,
1002,claymore,equipment,1000,SO_SURVIVAL_EQUIPMENT_CLAYMORE,PERKS_DIRECTIONAL_ANTIPERSONNEL,,1,0,,10,,
1003,c4,equipment,1500,SO_SURVIVAL_EQUIPMENT_C4,PERKS_CHARGE_OF_PLASTIC_EXPLOSIVES,,2,0,,10,,
1004,rpg,equipment,2000,SO_SURVIVAL_EQUIPMENT_RPG,PERKS_RPG7_X_2,,26,0,,4,,
1005,armor,equipment,2000,SO_SURVIVAL_EQUIPMENT_BODYARMOR,SO_SURVIVAL_EQUIPMENT_BODYARMOR_DESC,equipment_body_armor,9,0,,100,,
1006,laststand,equipment,4000,SO_SURVIVAL_EQUIPMENT_LASTSTAND,SO_SURVIVAL_EQUIPMENT_LASTSTAND_DESC,specialty_self_revive,12,0,,1,,
1007,sentry,equipment,3000,SO_SURVIVAL_EQUIPMENT_SENTRY,SO_SURVIVAL_EQUIPMENT_SENTRY_DESC,equipment_sentry_gun,16,0,,2,,
1008,sentry_gl,equipment,4000,SO_SURVIVAL_EQUIPMENT_SENTRY_GL,SO_SURVIVAL_EQUIPMENT_SENTRY_GL_DESC,equipment_grenade_launcher,30,0,,2,,
1009,riotshield,equipment,3000,WEAPON_RIOTSHIELD,PERKS_RIOT_SHIELD,weapon_riotshield_so,36,0,,1,,
10000,remote_missile,airsupport,2500,SO_SURVIVAL_AIRSUPPORT_PREDATOR,SO_SURVIVAL_AIRSUPPORT_PREDATOR_DESC,dpad_killstreak_predator_missile_static_frontend,0,0,,1,,
10001,precision_airstrike,airsupport,2500,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE_DESC,dpad_killstreak_ac130_static_frontend,3,0,,1,,
10002,friendly_support_delta,airsupport,3000,SO_SURVIVAL_AIRSUPPORT_DELTA,SO_SURVIVAL_AIRSUPPORT_DELTA_DESC,menu_so_friendly_assault_team,13,0,,1,,
10003,friendly_support_riotshield,airsupport,5000,SO_SURVIVAL_AIRSUPPORT_RIOT,SO_SURVIVAL_AIRSUPPORT_RIOT_DESC,menu_so_friendly_riot_team,20,0,,1,,
10004,specialty_quickdraw,airsupport,3000,PERKS_QUICKDRAW,PERKS_DESC_QUICKDRAW,specialty_quickdraw,0,0,,1,,
10005,specialty_bulletaccuracy,airsupport,3000,PERKS_STEADY_AIM,PERKS_DESC_STEADY_AIM,specialty_steadyaim,7,0,,1,,
10006,specialty_stalker,airsupport,4000,PERKS_STALKER,PERKS_DESC_STALKER,specialty_stalker,21,0,,1,,
10007,specialty_longersprint,airsupport,4000,PERKS_LONGERSPRINT,PERKS_DESC_LONGERSPRINT,specialty_longersprint,35,0,,1,,
10008,specialty_fastreload,airsupport,5000,PERKS_SLEIGHT_OF_HAND,PERKS_DESC_SLEIGHT_OF_HAND,specialty_fastreload,49,0,,1,,
